__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@eti_800069E0 = extabindex:0x800069E0; // type:object size:0xC scope:local hidden
@eti_800069EC = extabindex:0x800069EC; // type:object size:0xC scope:local hidden
@eti_800069F8 = extabindex:0x800069F8; // type:object size:0xC scope:local hidden
@eti_80006A04 = extabindex:0x80006A04; // type:object size:0xC scope:local hidden
@eti_80006A10 = extabindex:0x80006A10; // type:object size:0xC scope:local hidden
@eti_80006A1C = extabindex:0x80006A1C; // type:object size:0xC scope:local hidden
@eti_80006A28 = extabindex:0x80006A28; // type:object size:0xC scope:local hidden
@eti_80006A34 = extabindex:0x80006A34; // type:object size:0xC scope:local hidden
@eti_80006A40 = extabindex:0x80006A40; // type:object size:0xC scope:local hidden
@eti_80006A4C = extabindex:0x80006A4C; // type:object size:0xC scope:local hidden
@eti_80006A58 = extabindex:0x80006A58; // type:object size:0xC scope:local hidden
@eti_80006A64 = extabindex:0x80006A64; // type:object size:0xC scope:local hidden
@eti_80006A70 = extabindex:0x80006A70; // type:object size:0xC scope:local hidden
@eti_80006A7C = extabindex:0x80006A7C; // type:object size:0xC scope:local hidden
@eti_80006A88 = extabindex:0x80006A88; // type:object size:0xC scope:local hidden
@eti_80006A94 = extabindex:0x80006A94; // type:object size:0xC scope:local hidden
@eti_80006AA0 = extabindex:0x80006AA0; // type:object size:0xC scope:local hidden
@eti_80006AAC = extabindex:0x80006AAC; // type:object size:0xC scope:local hidden
@eti_80006AB8 = extabindex:0x80006AB8; // type:object size:0xC scope:local hidden
@eti_80006AC4 = extabindex:0x80006AC4; // type:object size:0xC scope:local hidden
@eti_80006AD0 = extabindex:0x80006AD0; // type:object size:0xC scope:local hidden
@eti_80006ADC = extabindex:0x80006ADC; // type:object size:0xC scope:local hidden
@eti_80006AE8 = extabindex:0x80006AE8; // type:object size:0xC scope:local hidden
@eti_80006AF4 = extabindex:0x80006AF4; // type:object size:0xC scope:local hidden
@eti_80006B00 = extabindex:0x80006B00; // type:object size:0xC scope:local hidden
@eti_80006B0C = extabindex:0x80006B0C; // type:object size:0xC scope:local hidden
@eti_80006B18 = extabindex:0x80006B18; // type:object size:0xC scope:local hidden
@eti_80006B24 = extabindex:0x80006B24; // type:object size:0xC scope:local hidden
@eti_80006B30 = extabindex:0x80006B30; // type:object size:0xC scope:local hidden
@eti_80006B3C = extabindex:0x80006B3C; // type:object size:0xC scope:local hidden
@eti_80006B48 = extabindex:0x80006B48; // type:object size:0xC scope:local hidden
@eti_80006B54 = extabindex:0x80006B54; // type:object size:0xC scope:local hidden
@eti_80006B60 = extabindex:0x80006B60; // type:object size:0xC scope:local hidden
@eti_80006B6C = extabindex:0x80006B6C; // type:object size:0xC scope:local hidden
@eti_80006B78 = extabindex:0x80006B78; // type:object size:0xC scope:local hidden
@eti_80006B84 = extabindex:0x80006B84; // type:object size:0xC scope:local hidden
@eti_80006B90 = extabindex:0x80006B90; // type:object size:0xC scope:local hidden
@eti_80006B9C = extabindex:0x80006B9C; // type:object size:0xC scope:local hidden
@eti_80006BA8 = extabindex:0x80006BA8; // type:object size:0xC scope:local hidden
@eti_80006BB4 = extabindex:0x80006BB4; // type:object size:0xC scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007088; // type:object size:0x20 scope:global
fn_800070C0 = .text:0x800070C0; // type:function size:0x58
fn_80007118 = .text:0x80007118; // type:function size:0x30
simulatorCopyControllerMap = .text:0x80007148; // type:function size:0xB8
fn_80007200 = .text:0x80007200; // type:function size:0x40
fn_80007240 = .text:0x80007240; // type:function size:0x40
fn_80007280 = .text:0x80007280; // type:function size:0x24
simulatorParseArguments = .text:0x800072A4; // type:function size:0x160
simulatorGetArgument = .text:0x80007404; // type:function size:0x3C
xlMain = .text:0x80007440; // type:function size:0x404
fn_80007844 = .text:0x80007844; // type:function size:0x8
fn_8000784C = .text:0x8000784C; // type:function size:0x8
codeEvent = .text:0x80007854; // type:function size:0x54
fn_800078A8 = .text:0x800078A8; // type:function size:0xC8
fn_80007970 = .text:0x80007970; // type:function size:0xB4
fn_80007A24 = .text:0x80007A24; // type:function size:0xD8
fn_80007AFC = .text:0x80007AFC; // type:function size:0xB8
fn_80007BB4 = .text:0x80007BB4; // type:function size:0x424
fn_80007FD8 = .text:0x80007FD8; // type:function size:0x10C
fn_800080E4 = .text:0x800080E4; // type:function size:0x3E0
fn_800084C4 = .text:0x800084C4; // type:function size:0x5AC
fn_80008A70 = .text:0x80008A70; // type:function size:0x2EC
fn_80008D5C = .text:0x80008D5C; // type:function size:0x42C
fn_80009188 = .text:0x80009188; // type:function size:0x354
fn_800094DC = .text:0x800094DC; // type:function size:0x308
fn_800097E4 = .text:0x800097E4; // type:function size:0x288
frameDrawSyncCallback = .text:0x80009A6C; // type:function size:0x14
frameDrawDone = .text:0x80009A80; // type:function size:0x8C
frameMakeTLUT = .text:0x80009B0C; // type:function size:0x10C
frameMakePixels = .text:0x80009C18; // type:function size:0x17B0
fn_8000B3C8 = .text:0x8000B3C8; // type:function size:0x2E0
fn_8000B6A8 = .text:0x8000B6A8; // type:function size:0x250
fn_8000B8F8 = .text:0x8000B8F8; // type:function size:0x810
fn_8000C108 = .text:0x8000C108; // type:function size:0x89C
fn_8000C9A4 = .text:0x8000C9A4; // type:function size:0x110
fn_8000CAB4 = .text:0x8000CAB4; // type:function size:0x19C
fn_8000CC50 = .text:0x8000CC50; // type:function size:0x194
fn_8000CDE4 = .text:0x8000CDE4; // type:function size:0x164
fn_8000CF48 = .text:0x8000CF48; // type:function size:0x1E8
fn_8000D130 = .text:0x8000D130; // type:function size:0x1EC
fn_8000D31C = .text:0x8000D31C; // type:function size:0x240
fn_8000D55C = .text:0x8000D55C; // type:function size:0x2B0
fn_8000D80C = .text:0x8000D80C; // type:function size:0x174
fn_8000D980 = .text:0x8000D980; // type:function size:0x154
fn_8000DAD4 = .text:0x8000DAD4; // type:function size:0x1B8
fn_8000DC8C = .text:0x8000DC8C; // type:function size:0x1B8
fn_8000DE44 = .text:0x8000DE44; // type:function size:0x198
fn_8000DFDC = .text:0x8000DFDC; // type:function size:0x1FC
fn_8000E1D8 = .text:0x8000E1D8; // type:function size:0x1FC
fn_8000E3D4 = .text:0x8000E3D4; // type:function size:0xCC
fn_8000E4A0 = .text:0x8000E4A0; // type:function size:0x2A8
fn_8000E748 = .text:0x8000E748; // type:function size:0xC4
fn_8000E80C = .text:0x8000E80C; // type:function size:0x5EC
fn_8000EDF8 = .text:0x8000EDF8; // type:function size:0x510
fn_8000F308 = .text:0x8000F308; // type:function size:0x170
fn_8000F478 = .text:0x8000F478; // type:function size:0x8
fn_8000F480 = .text:0x8000F480; // type:function size:0x110
fn_8000F590 = .text:0x8000F590; // type:function size:0x10
fn_8000F5A0 = .text:0x8000F5A0; // type:function size:0x80
fn_8000F620 = .text:0x8000F620; // type:function size:0x44
fn_8000F664 = .text:0x8000F664; // type:function size:0x178
fn_8000F7DC = .text:0x8000F7DC; // type:function size:0x298
fn_8000FA74 = .text:0x8000FA74; // type:function size:0x40
fn_8000FAB4 = .text:0x8000FAB4; // type:function size:0x2A4
fn_8000FD58 = .text:0x8000FD58; // type:function size:0x384
fn_800100DC = .text:0x800100DC; // type:function size:0x250
fn_8001032C = .text:0x8001032C; // type:function size:0x34C
fn_80010678 = .text:0x80010678; // type:function size:0x338
fn_800109B0 = .text:0x800109B0; // type:function size:0xA4
fn_80010A54 = .text:0x80010A54; // type:function size:0x16C
fn_80010BC0 = .text:0x80010BC0; // type:function size:0xAC
fn_80010C6C = .text:0x80010C6C; // type:function size:0x10C
fn_80010D78 = .text:0x80010D78; // type:function size:0x564
fn_800112DC = .text:0x800112DC; // type:function size:0x400
fn_800116DC = .text:0x800116DC; // type:function size:0x604
fn_80011CE0 = .text:0x80011CE0; // type:function size:0x180
fn_80011E60 = .text:0x80011E60; // type:function size:0x470
fn_800122D0 = .text:0x800122D0; // type:function size:0x138
fn_80012408 = .text:0x80012408; // type:function size:0x224
fn_8001262C = .text:0x8001262C; // type:function size:0xA8
fn_800126D4 = .text:0x800126D4; // type:function size:0x398
frameEvent = .text:0x80012A6C; // type:function size:0x570
frameDrawReset = .text:0x80012FDC; // type:function size:0x44
frameSetFill = .text:0x80013020; // type:function size:0x2C
